Cycle start time,Cycle end time,Cycle timezone,Workout start time,Workout end time,Duration (min),Activity Strain,Energy burned (cal),Max HR (bpm),Average HR (bpm),HR Zone 1 %,HR Zone 2 %,HR Zone 3 %,HR Zone 4 %,HR Zone 5 %,GPS enabled
2022-07-27 22:36:42,2022-07-29 01:12:05,UTC+01:00,2022-07-28 11:34:46,2022-07-28 12:55:16,80,17.1,1057.0,182,155,5,7,26,59,3,false
2022-07-26 22:42:25,2022-07-27 22:36:42,UTC+01:00,2022-07-27 11:10:19,2022-07-27 11:30:26,20,9.1,242.0,168,149,5,4,62,29,0,false
2022-07-26 22:42:25,2022-07-27 22:36:42,UTC+01:00,2022-07-27 10:05:16,2022-07-27 11:07:56,62,4.8,117.0,131,89,34,1,0,0,0,false
2022-07-25 22:43:42,2022-07-26 22:42:25,UTC+01:00,2022-07-26 11:41:09,2022-07-26 12:30:21,49,17.5,835.0,195,176,0,0,2,36,62,false
2022-07-24 23:31:41,2022-07-25 22:43:42,UTC+01:00,2022-07-25 11:19:53,2022-07-25 11:30:54,11,7.5,141.0,174,154,0,11,43,46,0,false
2022-07-24 23:31:41,2022-07-25 22:43:42,UTC+01:00,2022-07-25 10:07:58,2022-07-25 11:18:23,70,5.4,166.0,136,94,34,9,0,0,0,false
2022-07-24 00:21:48,2022-07-24 23:31:41,UTC+01:00,2022-07-24 17:30:41,2022-07-24 18:51:05,80,16.1,1024.0,179,153,0,2,58,40,0,false
2022-07-21 22:46:56,2022-07-23 01:48:17,UTC+01:00,2022-07-22 11:02:33,2022-07-22 11:12:53,10,7.2,121.0,173,150,15,4,7,72,0,false
2022-07-21 22:46:56,2022-07-23 01:48:17,UTC+01:00,2022-07-22 09:53:09,2022-07-22 10:52:23,59,4.2,84.0,126,86,20,1,0,0,0,false
2022-07-20 22:40:19,2022-07-21 22:46:56,UTC+01:00,2022-07-21 16:57:21,2022-07-21 18:00:10,62,18.2,1027.0,186,173,0,3,4,39,54,false
2022-07-19 22:33:22,2022-07-20 22:40:19,UTC+01:00,2022-07-20 10:11:38,2022-07-20 11:29:34,77,6.6,249.0,146,99,49,11,0,0,0,false
2022-07-18 22:30:58,2022-07-19 22:33:22,UTC+01:00,2022-07-19 18:02:38,2022-07-19 19:11:37,68,15.8,889.0,179,153,4,4,34,58,0,false
2022-07-17 22:39:16,2022-07-18 22:30:58,UTC+01:00,2022-07-18 11:30:57,2022-07-18 11:50:57,20,9.1,241.0,170,149,3,9,52,36,0,false
2022-07-17 22:39:16,2022-07-18 22:30:58,UTC+01:00,2022-07-18 10:07:28,2022-07-18 11:28:14,80,7.0,280.0,137,102,52,18,0,0,0,false
2022-07-14 23:36:38,2022-07-15 22:32:42,UTC+01:00,2022-07-15 11:08:29,2022-07-15 11:28:05,19,10.6,260.0,178,155,0,1,27,65,0,false
2022-07-14 23:36:38,2022-07-15 22:32:42,UTC+01:00,2022-07-15 10:08:16,2022-07-15 11:08:09,59,5.5,146.0,143,95,43,3,0,0,0,false
2022-07-11 22:46:57,2022-07-12 22:41:48,UTC+01:00,2022-07-12 10:14:54,2022-07-12 11:18:50,63,6.9,251.0,146,104,42,26,1,0,0,false
2022-07-10 22:50:15,2022-07-11 22:46:57,UTC+01:00,2022-07-11 12:37:01,2022-07-11 13:24:11,47,18.2,850.0,197,181,0,0,3,22,75,false
2022-07-07 23:14:17,2022-07-08 23:57:22,UTC+01:00,2022-07-08 10:05:17,2022-07-08 11:14:55,69,6.1,205.0,136,97,55,6,0,0,0,false
2022-07-07 00:01:01,2022-07-07 23:14:17,UTC+01:00,2022-07-07 13:55:57,2022-07-07 15:35:17,99,19.5,1508.0,180,165,2,5,4,88,1,false
2022-07-05 23:09:06,2022-07-07 00:01:01,UTC+01:00,2022-07-06 10:03:55,2022-07-06 11:28:07,84,8.7,425.0,161,107,35,36,4,0,0,false
2022-07-04 22:38:28,2022-07-05 23:09:06,UTC+01:00,2022-07-05 17:01:05,2022-07-05 18:11:44,70,17.2,1014.0,188,160,0,5,14,75,5,false
2022-07-03 22:36:18,2022-07-04 22:38:28,UTC+01:00,2022-07-04 10:04:53,2022-07-04 11:18:34,73,5.3,157.0,131,89,29,4,0,0,0,false
2022-06-30 23:12:52,2022-07-01 23:51:23,UTC+01:00,2022-07-01 14:59:13,2022-07-01 15:50:14,51,18.1,888.0,191,177,0,0,4,26,70,false
2022-06-29 23:13:53,2022-06-30 23:12:52,UTC+01:00,2022-06-30 17:00:01,2022-06-30 18:00:12,60,16.3,865.0,178,161,0,4,26,70,0,false
2022-06-28 23:50:08,2022-06-29 23:13:53,UTC+01:00,2022-06-29 09:14:56,2022-06-29 11:02:42,107,5.3,195.0,138,86,22,2,0,0,0,false
2022-06-27 22:37:51,2022-06-28 23:50:08,UTC+01:00,2022-06-28 08:31:22,2022-06-28 09:32:13,60,5.4,160.0,135,95,43,7,0,0,0,false
2022-06-26 22:31:32,2022-06-27 22:37:51,UTC+01:00,2022-06-27 17:19:22,2022-06-27 19:00:18,100,17.1,1244.0,185,150,2,11,49,36,1,false
2022-06-23 22:33:20,2022-06-24 22:31:32,UTC+01:00,2022-06-24 17:22:02,2022-06-24 18:42:23,80,14.5,872.0,180,142,2,29,51,17,0,false
2022-06-22 22:43:57,2022-06-23 22:33:20,UTC+01:00,2022-06-23 09:40:44,2022-06-23 10:45:51,65,4.8,119.0,155,87,18,2,0,0,0,false
2022-06-21 22:40:23,2022-06-22 22:43:57,UTC+01:00,2022-06-22 10:33:29,2022-06-22 11:48:59,75,4.9,134.0,131,87,26,2,0,0,0,false
2022-06-20 22:18:48,2022-06-21 22:40:23,UTC+01:00,2022-06-21 12:28:08,2022-06-21 13:03:39,35,16.3,612.0,194,177,0,1,6,21,72,false
2022-06-19 22:42:49,2022-06-20 22:18:48,UTC+01:00,2022-06-20 15:02:24,2022-06-20 15:50:04,47,18.0,842.0,200,180,0,1,6,17,76,false
2022-06-18 22:33:58,2022-06-19 22:42:49,UTC+01:00,2022-06-19 11:36:24,2022-06-19 12:06:48,30,4.1,44.0,116,84,16,0,0,0,0,false
2022-06-16 22:28:15,2022-06-17 22:30:11,UTC+01:00,2022-06-17 12:50:47,2022-06-17 13:37:40,46,18.4,856.0,202,183,0,1,6,16,77,false
2022-06-15 22:44:40,2022-06-16 22:28:15,UTC+01:00,2022-06-16 11:09:22,2022-06-16 11:57:49,48,5.3,143.0,135,94,44,9,0,0,0,false
2022-06-14 22:50:16,2022-06-15 22:44:40,UTC+01:00,2022-06-15 17:02:41,2022-06-15 18:03:23,60,14.3,710.0,171,146,7,9,48,35,0,false
2022-06-14 00:30:29,2022-06-14 22:50:16,UTC+01:00,2022-06-14 08:35:20,2022-06-14 10:02:02,86,6.7,271.0,131,97,52,10,0,0,0,false
2022-06-12 22:40:42,2022-06-14 00:30:29,UTC+01:00,2022-06-13 10:48:02,2022-06-13 11:25:55,37,13.7,519.0,181,157,0,1,21,73,5,false
2022-06-09 22:12:14,2022-06-10 22:55:43,UTC+01:00,2022-06-10 17:06:08,2022-06-10 18:10:28,64,16.0,836.0,183,157,5,7,12,70,6,false
2022-06-07 23:51:35,2022-06-08 23:13:18,UTC+01:00,2022-06-08 11:03:41,2022-06-08 12:11:53,68,6.2,210.0,131,99,58,10,0,0,0,false
2022-06-06 23:36:29,2022-06-07 23:51:35,UTC+01:00,2022-06-07 09:19:52,2022-06-07 10:37:08,77,5.8,196.0,143,94,42,8,0,0,0,false
2022-06-06 00:02:47,2022-06-06 23:36:29,UTC+01:00,2022-06-06 11:08:03,2022-06-06 12:27:01,78,5.8,197.0,141,95,42,7,0,0,0,false
2022-06-03 23:42:54,2022-06-04 23:15:06,UTC+01:00,2022-06-04 09:40:04,2022-06-04 10:50:52,70,9.8,434.0,164,117,29,42,16,4,0,false
2022-06-02 23:17:15,2022-06-03 23:42:54,UTC+01:00,2022-06-03 08:28:46,2022-06-03 09:23:46,54,4.6,100.0,132,90,30,5,0,0,0,false
2022-05-30 22:35:02,2022-06-01 03:15:41,UTC+01:00,2022-05-31 12:16:55,2022-05-31 13:00:39,43,9.3,303.0,180,122,46,28,14,11,1,false
2022-05-30 00:00:00,2022-05-30 22:35:02,UTC+01:00,2022-05-30 09:07:41,2022-05-30 09:56:59,49,6.0,182.0,135,104,47,27,0,0,0,false
2022-05-27 23:18:19,2022-05-28 23:18:19,UTC+01:00,2022-05-28 12:59:32,2022-05-28 14:03:00,63,19.5,1096.0,192,177,0,4,6,7,83,false
2022-05-26 23:36:58,2022-05-27 23:18:19,UTC+01:00,2022-05-27 09:34:17,2022-05-27 10:35:08,60,10.2,457.0,164,125,18,46,31,2,0,false
2022-05-25 23:32:25,2022-05-26 23:36:58,UTC+01:00,2022-05-26 12:05:11,2022-05-26 12:52:05,46,14.9,653.0,186,159,0,0,16,74,10,false
2022-05-24 22:56:58,2022-05-25 23:32:25,UTC+01:00,2022-05-25 10:39:33,2022-05-25 10:49:38,10,7.4,127.0,169,153,5,6,14,75,0,false
2022-05-24 22:56:58,2022-05-25 23:32:25,UTC+01:00,2022-05-25 09:41:22,2022-05-25 10:38:05,56,6.1,184.0,134,103,68,16,0,0,0,false
2022-05-23 23:34:19,2022-05-24 22:56:58,UTC+01:00,2022-05-24 11:35:28,2022-05-24 12:40:42,65,17.1,859.0,192,158,10,7,9,40,34,false
2022-05-22 22:24:41,2022-05-23 23:34:19,UTC+01:00,2022-05-23 08:18:44,2022-05-23 09:30:32,71,5.0,150.0,146,99,43,17,2,0,0,false
2022-05-22 00:06:50,2022-05-22 22:24:41,UTC+01:00,2022-05-22 12:47:27,2022-05-22 13:24:29,37,16.9,629.0,204,177,0,7,7,9,77,false
2022-05-20 23:10:59,2022-05-22 00:06:50,UTC+01:00,2022-05-21 08:20:25,2022-05-21 09:19:06,58,6.9,253.0,146,107,34,45,4,0,0,false
2022-05-18 23:10:59,2022-05-20 01:52:53,UTC+01:00,2022-05-19 12:31:05,2022-05-19 12:59:15,28,16.4,520.0,202,184,0,0,3,10,87,false
